,Subject/Law,Long Guns,Hand Guns,state
0,State permit required to purchase?,No,No,Alabama
1,Firearm registration?,No,No,Alabama
2,Assault weapon law?,No,No,Alabama
3,Magazine capacity restriction?,No,No,Alabama
4,Owner license required?,No,No,Alabama
5,Permit required for concealed carry?,,Yes,Alabama
6,Permit required for open carry?,No,No,Alabama
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Alabama
8,State preemption of local restrictions?,Yes,Yes,Alabama
9,NFA weapons restricted?,No,No,Alabama
10,Peaceable Journey laws?,No,No,Alabama
11,Background checks required for private sales?,No,No,Alabama
0,State permit required to purchase?,No,No,Alaska
1,Firearm registration?,No,No,Alaska
2,Assault weapon law?,No,No,Alaska
3,Magazine capacity restriction?,No,No,Alaska
4,Owner license required?,No,No,Alaska
5,Permit required for concealed carry?,,Yes,Alaska
6,Permit required for open carry?,No,No,Alaska
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Alaska
8,State preemption of local restrictions?,Yes,Yes,Alaska
9,NFA weapons restricted?,No,No,Alaska
10,Peaceable Journey laws?,No,No,Alaska
11,Background checks required for private sales?,No,No,Alaska
0,State permit required to purchase?,No,No,Arizona
1,Firearm registration?,No,No,Arizona
2,Assault weapon law?,No,No,Arizona
3,Magazine capacity restriction?,No,No,Arizona
4,Owner license required?,No,No,Arizona
5,Permit required for concealed carry?,,Yes,Arizona
6,Permit required for open carry?,No,No,Arizona
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Arizona
8,State preemption of local restrictions?,Yes,Yes,Arizona
9,NFA weapons restricted?,No,No,Arizona
10,Peaceable Journey laws?,No,No,Arizona
11,Background checks required for private sales?,No,No,Arizona
0,State permit required to purchase?,No,No,Arkansas
1,Firearm registration?,No,No,Arkansas
2,Assault weapon law?,No,No,Arkansas
3,Magazine capacity restriction?,No,No,Arkansas
4,Owner license required?,No,No,Arkansas
5,Permit required for concealed carry?,,Yes,Arkansas
6,Permit required for open carry?,No,No,Arkansas
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Arkansas
8,State preemption of local restrictions?,Yes,Yes,Arkansas
9,NFA weapons restricted?,No,No,Arkansas
10,Peaceable Journey laws?,No,No,Arkansas
11,Background checks required for private sales?,No,No,Arkansas
0,State permit required to purchase?,No,No,California
1,Firearm registration?,No,No,California
2,Assault weapon law?,No,No,California
3,Magazine capacity restriction?,No,No,California
4,Owner license required?,No,No,California
5,Permit required for concealed carry?,,Yes,California
6,Permit required for open carry?,No,No,California
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,California
8,State preemption of local restrictions?,Yes,Yes,California
9,NFA weapons restricted?,No,No,California
10,Peaceable Journey laws?,No,No,California
11,Background checks required for private sales?,No,No,California
